;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Blue)
  (CellBody)
  (   -7.34     4.10     0.00     0.09)  ;  1, 1
  (   -5.67     5.60     0.00     0.09)  ;  1, 2
  (   -4.46     5.88     0.00     0.09)  ;  1, 3
  (   -3.35     6.53     0.00     0.09)  ;  1, 4
  (   -2.42     6.72     0.00     0.09)  ;  1, 5
  (   -0.74     7.18     0.00     0.09)  ;  1, 6
  (    0.28     7.46     0.00     0.09)  ;  1, 7
  (    1.30     7.74     0.00     0.09)  ;  1, 8
  (    2.32     7.74     0.00     0.09)  ;  1, 9
  (    4.27     7.74     0.00     0.09)  ;  1, 10
  (    4.74     7.74     0.00     0.09)  ;  1, 11
  (    5.67     7.65     0.00     0.09)  ;  1, 12
  (    5.95     7.46     0.00     0.09)  ;  1, 13
  (    6.32     6.44     0.00     0.09)  ;  1, 14
  (    7.34     5.97     0.00     0.09)  ;  1, 15
  (    8.27     5.04     0.00     0.09)  ;  1, 16
  (    8.73     4.01     0.00     0.09)  ;  1, 17
  (   10.59     3.82     0.00     0.09)  ;  1, 18
  (   11.43     2.33     0.00     0.09)  ;  1, 19
  (   10.87     0.65     0.00     0.09)  ;  1, 20
  (    9.76    -0.28     0.00     0.09)  ;  1, 21
  (    9.20    -1.68     0.00     0.09)  ;  1, 22
  (    8.83    -3.73     0.00     0.09)  ;  1, 23
  (    7.43    -5.04     0.00     0.09)  ;  1, 24
  (    6.41    -6.53     0.00     0.09)  ;  1, 25
  (    5.48    -7.18     0.00     0.09)  ;  1, 26
  (    4.09    -7.84     0.00     0.09)  ;  1, 27
  (    2.88    -8.49     0.00     0.09)  ;  1, 28
  (    2.04    -8.77     0.00     0.09)  ;  1, 29
  (    1.02    -8.96     0.00     0.09)  ;  1, 30
  (   -1.02    -8.86     0.00     0.09)  ;  1, 31
  (   -2.04    -8.40     0.00     0.09)  ;  1, 32
  (   -2.97    -8.02     0.00     0.09)  ;  1, 33
  (   -4.27    -7.28     0.00     0.09)  ;  1, 34
  (   -5.58    -6.06     0.00     0.09)  ;  1, 35
  (   -5.85    -4.76     0.00     0.09)  ;  1, 36
  (   -6.97    -2.99     0.00     0.09)  ;  1, 37
  (   -7.53    -0.93     0.00     0.09)  ;  1, 38
  (   -7.71     1.12     0.00     0.09)  ;  1, 39
  (   -7.90     3.45     0.00     0.09)  ;  1, 40
  (   -7.53     4.20     0.00     0.09)  ;  1, 41
)  ;  End of contour

( (Color DarkYellow)
  (Dendrite)
  (    6.28    -5.25    20.15     2.23)  ; Root
  (    7.30    -5.90    20.15     2.23)  ; 1, R
  (    7.30    -6.18    20.15     2.23)  ; 2
  (    8.51    -7.21    20.15     2.23)  ; 3
  (    8.51    -7.39    20.15     2.23)  ; 4
  (    9.25    -8.04    20.15     2.23)  ; 5
  (    9.34    -8.70    19.99     2.23)  ; 6
  (    9.71    -9.16    19.84     2.23)  ; 7
  (   10.92   -10.28    19.40     2.23)  ; 8
  (   11.29   -11.12    20.26     2.23)  ; 9
  (   12.22   -12.43    20.26     2.23)  ; 10
  (   13.58   -12.68    20.26     2.23)  ; 11
  (
    (   13.15   -14.11    20.40     2.23)  ; 1, R-1
    (   13.15   -14.48    20.40     2.23)  ; 2
    (   14.08   -15.41    20.40     2.23)  ; 3
    (   14.92   -17.00    20.40     2.23)  ; 4
    (   15.29   -17.37    20.40     2.23)  ; 5
    (   15.94   -17.93    20.40     2.23)  ; 6
    (   16.87   -18.03    20.40     2.23)  ; 7
    (   17.98   -17.84    20.26     2.04)  ; 8
    (   18.17   -17.84    20.03     2.04)  ; 9
    (   19.01   -17.84    19.85     2.04)  ; 10
    (   19.56   -17.37    19.54     2.04)  ; 11
    (   19.84   -17.19    19.32     2.04)  ; 12
    (   20.03   -17.00    19.01     2.04)  ; 13
    (   20.77   -16.72    18.63     2.04)  ; 14
    (   20.86   -16.53    18.01     2.04)  ; 15
    (   21.61   -16.16    21.31     1.39)  ; 16
    (   21.98   -15.97    21.56     1.39)  ; 17
    (   22.72   -15.69    21.71     1.39)  ; 18
    (   23.47   -15.69    21.74     1.39)  ; 19
    (   23.93   -15.60    22.28     1.39)  ; 20
    (   24.67   -15.88    22.27     1.39)  ; 21
    (   25.51   -15.88    22.27     1.39)  ; 22
    (   26.53   -16.35    22.27     1.39)  ; 23
    (   27.83   -16.72    22.27     1.39)  ; 24
    (   28.85   -17.19    22.27     1.39)  ; 25
    (   28.85   -17.56    22.52     1.39)  ; 26
    (   29.41   -17.56    22.63     1.39)  ; 27
    (   29.97   -17.75    22.99     1.39)  ; 28
    (   30.16   -17.84    23.12     1.39)  ; 29
    (   30.62   -18.03    23.49     1.39)  ; 30
    (   30.81   -18.03    23.60     1.39)  ; 31
    (   31.18   -18.12    23.89     1.39)  ; 32
    (   31.64   -18.31    24.28     1.39)  ; 33
    (   31.83   -18.40    24.48     1.39)  ; 34
    (   32.66   -18.68    24.91     1.39)  ; 35
    (
      (   33.87   -18.59    25.17     1.39)  ; 1, R-1-1
      (   34.24   -18.31    25.17     1.39)  ; 2
      (   35.08   -17.84    25.17     1.39)  ; 3
      (   36.01   -17.75    25.24     1.39)  ; 4
      (   36.10   -17.47    25.42     1.39)  ; 5
      (   36.66   -17.37    25.82     1.39)  ; 6
      (   37.31   -16.72    25.82     1.12)  ; 7
      (   37.59   -16.35    25.92     1.12)  ; 8
      (   37.59   -15.51    26.03     1.12)  ; 9
      (   37.96   -15.13    26.10     1.12)  ; 10
      (   38.33   -14.76    26.25     1.12)  ; 11
      (
        (   39.17   -14.95    26.34     1.12)  ; 1, R-1-1-1
        (   39.82   -14.85    26.82     1.12)  ; 2
        (   40.38   -14.76    26.32     1.12)  ; 3
        (   40.66   -14.67    26.11     1.12)  ; 4
        (   41.31   -14.57    25.52     1.12)  ; 5
        (   42.14   -14.57    24.80     1.12)  ; 6
        (   42.51   -14.48    24.70     1.12)  ; 7
        (   43.07   -14.39    24.57     1.12)  ; 8
        (   43.72   -14.20    24.45     1.02)  ; 9
        (   44.09   -14.20    24.23     1.02)  ; 10
        (   44.74   -13.92    24.12     1.02)  ; 11
        (   45.77   -14.01    24.10     1.02)  ; 12
        (   45.95   -13.83    23.99     0.93)  ; 13
        (   46.42   -13.64    23.73     0.93)  ; 14
        (   46.97   -13.36    23.66     0.93)  ; 15
        (   47.72   -13.46    23.49     0.93)  ; 16
        (   48.09   -13.27    23.28     0.93)  ; 17
        (   49.39   -13.83    22.92     0.93)  ; 18
        (   49.85   -13.74    22.88     0.93)  ; 19
        (   49.93   -14.24    22.78     0.93)  ; 20
        (   50.02   -14.34    22.24     0.93)  ; 21
        (   50.76   -14.43    21.97     0.93)  ; 22
        (   51.14   -14.52    21.80     0.93)  ; 23
        (   51.69   -14.43    21.58     0.93)  ; 24
        (   52.72   -14.43    21.43     0.93)  ; 25
        (   53.09   -14.24    21.42     0.93)  ; 26
        (   53.65   -14.15    21.82     0.93)  ; 27
        (   54.30   -14.06    22.00     0.93)  ; 28
        (   54.67   -14.15    22.12     0.93)  ; 29
        (   55.41   -14.15    22.22     0.93)  ; 30
        (   56.06   -14.06    22.42     0.93)  ; 31
        (   56.80   -14.06    22.42     0.93)  ; 32
        (   57.55   -14.06    22.47     0.93)  ; 33
        (   58.11   -14.15    22.47     0.93)  ; 34
        (   58.76   -13.96    22.47     0.93)  ; 35
        (   58.94   -13.96    22.47     0.93)  ; 36
        (   59.68   -14.15    22.51     0.93)  ; 37
        (   60.71   -14.34    22.51     0.93)  ; 38
        (   61.54   -13.96    22.58     0.93)  ; 39
        (   62.19   -13.59    22.68     0.93)  ; 40
        (   62.47   -13.59    22.40     0.93)  ; 41
        (   62.94   -13.59    22.18     0.93)  ; 42
        (   63.31   -13.31    22.10     0.93)  ; 43
        (   63.68   -13.03    22.12     0.93)  ; 44
        (   64.89   -12.84    23.18     0.93)  ; 45
        (   65.07   -12.66    23.58     0.93)  ; 46
        (   66.75   -12.19    23.80     0.93)  ; 47
        (   67.12   -11.82    24.03     0.93)  ; 48
        (   67.30   -11.44    24.13     0.93)  ; 49
        (   68.33   -11.16    24.30     0.93)  ; 50
        (   68.51   -11.07    24.39     0.93)  ; 51
        (   69.26   -10.98    24.63     0.93)  ; 52
        (
          (   69.53   -10.88    24.89     0.84)  ; 1, R-1-1-1-1
          (   70.18   -10.88    25.25     0.84)  ; 2
          (   70.56   -10.79    25.33     0.84)  ; 3
          (   71.21   -10.79    25.50     0.84)  ; 4
          (   72.32   -10.51    25.68     0.84)  ; 5
          (   72.60   -10.51    25.67     0.84)  ; 6
          (   74.18   -10.23    25.83     0.84)  ; 7
          (   74.83    -9.95    25.91     0.84)  ; 8
          (   75.20    -9.76    25.98     0.84)  ; 9
          (   76.41    -9.58    26.11     0.84)  ; 10
          (   77.06    -9.20    26.11     0.74)  ; 11
          (   77.62    -8.92    26.19     0.74)  ; 12
          (   78.08    -8.36    26.21     0.74)  ; 13
          (   80.03    -7.53    26.34     0.74)  ; 14
          (   80.31    -7.06    26.42     0.74)  ; 15
          (   81.33    -6.78    26.19     0.74)  ; 16
          (   81.52    -6.69    26.14     0.74)  ; 17
          (   81.80    -6.31    25.80     0.74)  ; 18
          (   82.64    -5.75    25.78     0.74)  ; 19
          (   83.38    -5.38    25.40     0.74)  ; 20
          (   83.75    -5.01    25.32     0.74)  ; 21
          (   84.59    -4.63    25.28     0.74)  ; 22
          (   84.87    -4.26    25.17     0.74)  ; 23
          (   85.24    -3.70    25.11     0.74)  ; 24
          (   86.26    -3.61    24.72     0.74)  ; 25
          (   86.54    -3.23    24.51     0.74)  ; 26
          (   87.56    -2.86    24.42     0.74)  ; 27
          (   88.03    -2.49    24.18     0.74)  ; 28
          (   88.30    -2.21    23.97     0.74)  ; 29
          (   89.79    -1.84    23.76     0.74)  ; 30
          (   91.28    -1.74    23.53     0.74)  ; 31
          (   92.21    -1.00    23.47     0.74)  ; 32
          (   92.39    -0.81    23.27     0.74)  ; 33
          (   93.69    -0.53    23.16     0.74)  ; 34
          (   94.81     0.12    22.94     0.74)  ; 35
          (   95.92     0.12    22.81     0.74)  ; 36
          (   96.85     0.40    22.60     0.74)  ; 37
          (   97.32     0.59    22.56     0.74)  ; 38
          (   98.62     1.15    22.33     0.74)  ; 39
          (   99.45     1.24    22.17     0.74)  ; 40
          (  100.10     1.90    22.04     0.74)  ; 41
          (  100.85     2.08    21.96     0.74)  ; 42
          (  101.22     2.08    21.83     0.74)  ; 43
          (  101.68     2.55    21.84     0.74)  ; 44
          (  103.08     2.83    21.85     0.74)  ; 45
          (  103.36     3.11    21.72     0.74)  ; 46
          (  104.56     3.86    21.70     0.74)  ; 47
          (  105.31     4.32    21.59     0.74)  ; 48
          (  106.33     4.97    21.57     0.74)  ; 49
          (  107.54     5.35    21.53     0.74)  ; 50
          (  107.72     5.44    21.49     0.74)  ; 51
          (  108.47     5.72    21.42     0.74)  ; 52
          (  109.02     6.00    21.33     0.74)  ; 53
          (  110.23     6.19    21.28     0.74)  ; 54
          (  111.95     7.66    21.19     0.74)  ; 55
          (  111.95     7.94    21.18     0.74)  ; 56
          (  112.60     8.22    21.17     0.74)  ; 57
          (  113.72     8.97    21.17     0.74)  ; 58
          (  115.02     9.34    21.17     0.74)  ; 59
